date,orig_pnl,policy_pnl,cum_orig,cum_policy
2025-02-24,38470.176242,38470.176242,6316505.794158001,6134702.737628004
2025-02-25,204762.177034,102381.088517,6521267.971192001,6237083.826145004
2025-02-26,63229.063129,31614.5315645,6584497.034321002,6268698.357709504
2025-02-27,-36525.167517,-18262.5837585,6547971.866804002,6250435.773951003
2025-02-28,225628.108748,112814.054374,6773599.975552002,6363249.828325003
2025-03-01,10596.108968,5298.054484,6784196.084520002,6368547.882809004
2025-03-02,66914.320708,33457.160354,6851110.405228002,6402005.043163003
2025-03-03,616413.032233,308206.5161165,7467523.437461002,6710211.559279503
2025-03-04,182075.566585,91037.7832925,7649599.0040460015,6801249.342572004
2025-03-05,269328.365917,134664.1829585,7918927.369963001,6935913.525530504
2025-03-06,16101.125561,8050.5627805,7935028.495524001,6943964.088311004
2025-03-07,150236.061627,75118.0308135,8085264.557151001,7019082.119124505
2025-03-08,24700.773359,12350.3866795,8109965.330510001,7031432.505804005
2025-03-09,19773.457395,9886.7286975,8129738.787905001,7041319.234501505
2025-03-10,-10010.027269999999,-5005.013634999999,8119728.760635001,7036314.220866505
2025-03-11,-76880.729036,-38440.364518,8042848.031599001,6997873.856348505
2025-03-12,288105.984215,144052.9921075,8330954.015814001,7141926.848456006
2025-03-13,14114.870873,14114.870873,8345068.886687,7156041.719329005
2025-03-14,68646.160089,34323.0800445,8413715.046776,7190364.799373505
2025-03-15,78694.624572,78694.624572,8492409.671348,7269059.423945505
2025-03-16,-7910.943544999999,-3955.4717724999996,8484498.727803,7265103.952173005
2025-03-17,26163.906513,13081.9532565,8510662.634316,7278185.905429505
2025-03-18,72322.788824,36161.394412,8582985.423139999,7314347.299841505
2025-03-19,29374.682341,14687.3411705,8612360.105480999,7329034.641012005
2025-03-20,10246.859436,10246.859436,8622606.964916999,7339281.500448004
2025-03-21,6951.270374,3475.635187,8629558.235290999,7342757.135635004
2025-03-22,12498.535254,6249.267627,8642056.770544998,7349006.403262004
2025-03-23,14047.421585,7023.7107925,8656104.192129998,7356030.114054504
2025-03-24,107878.961301,107878.961301,8763983.153430998,7463909.075355504
2025-03-25,32030.90678,32030.90678,8796014.060211,7495939.982135504
2025-03-26,15802.167427,15802.167427,8811816.227637999,7511742.149562503
2025-03-27,58825.359221,29412.6796105,8870641.586858999,7541154.829173003
2025-03-28,21337.179335,10668.5896675,8891978.766193999,7551823.418840503
2025-03-29,12098.872931,6049.4364655,8904077.639124999,7557872.855306003
2025-03-30,15795.11514,7897.55757,8919872.754265,7565770.412876003
2025-03-31,6978.184557,3489.0922785,8926850.938822,7569259.5051545035
2025-04-01,-2202.6622420000003,-1101.3311210000002,8924648.276579998,7568158.174033503
2025-04-02,202212.740938,101106.370469,9126861.017517999,7669264.544502503
2025-04-03,-2365.961276,-1182.980638,9124495.056241998,7668081.563864503
2025-04-04,-25515.678949999998,-12757.839474999999,9098979.377291998,7655323.724389503
2025-04-05,35907.33771,17953.668855,9134886.715001998,7673277.393244503
2025-04-06,47053.449272,23526.724636,9181940.164273998,7696804.117880503
2025-04-07,34527.370305,17263.6851525,9216467.534578998,7714067.803033003
2025-04-08,34899.394798,17449.697399,9251366.929376997,7731517.500432002
2025-04-09,43120.444797,21560.2223985,9294487.374173997,7753077.722830502
2025-04-10,158261.822261,79130.9111305,9452749.196434997,7832208.633961002
2025-04-11,126406.479081,63203.2395405,9579155.675515996,7895411.873501502
2025-04-12,410419.694533,205209.8472665,9989575.370048996,8100621.720768002
2025-04-13,48696.021521,48696.021521,10038271.391569996,8149317.742289002
2025-04-14,45680.443063,22840.2215315,10083951.834632996,8172157.963820502
2025-04-15,72357.706282,36178.853141,10156309.540914996,8208336.816961502
2025-04-16,58631.730257,29315.8651285,10214941.271171996,8237652.682090002
2025-04-17,5427.919886,2713.959943,10220369.191057997,8240366.642033002
2025-04-18,4880.4047439999995,2440.2023719999997,10225249.595801996,8242806.844405002
2025-04-19,71950.577495,35975.2887475,10297200.173296995,8278782.133152502
2025-04-20,25060.341936,12530.170968,10322260.515232995,8291312.3041205015
2025-04-21,34369.267906999994,17184.633953499997,10356629.783139994,8308496.938074001
2025-04-22,58652.763578,58652.763578,10415282.546717994,8367149.701652001
2025-04-23,-419020.225731,-419020.225731,9996262.320986994,7948129.475921
2025-04-24,50704.395965,50704.395965,10046966.716951994,7998833.871886
2025-04-25,20218.859206,20218.859206,10067185.576157995,8019052.731092
2025-04-26,-4125.753942,-4125.753942,10063059.822215995,8014926.977150001
2025-04-27,2702.067468,2702.067468,10065761.889683995,8017629.044618
2025-04-28,36906.813759,36906.813759,10102668.703442995,8054535.858377
2025-04-29,125749.613427,125749.613427,10228418.316869995,8180285.471804
2025-04-30,14003.797269,14003.797269,10242422.114138994,8194289.269073
2025-05-01,54536.829297000004,54536.829297000004,10296958.943435995,8248826.09837
